ID,Years,Sex
A0016,18,2
A0022,2,2
A0026,1,2
A0105,16,2
A0175,2,1
A0315,14,1
A0326,4,1
A0363,2,2
A0466,6,2
A1038,3,1
A1295,22,2
A1600,34,2
A1955,25,1
A3381,7,2
A3771,8,2
A5136,5,2
A5511,4,1
A6190,47,2
A6435,21,2
A8101,9,1
B0004,2,2
B0136,15,2
B0153,3,2
B0168,2,1
B0220,13,2
B0240,2,1
B0363,16,2
B0389,3,1
B0734,8,2
B1050,27,1
B1301,4,1
B1612,5,2
B2702,5,2
B3002,3,2
B4822,29,1
B5872,26,2
B6791,7,2
B7696,4,2
B8295,21,2
B9305,28,2
C0010,2,1
C0047,1,2
C0058,14,2
C0097,18,1
C0118,12,1
C0154,15,2
C0207,14,2
C0401,10,1
C0775,29,1
C1301,6,2
C1641,10,2
C2266,3,1
C2711,8,1
C3021,6,2
C3801,3,1
C4831,5,1
C5518,4,2
C6195,28,2
C8108,24,1
C8701,6,2
D0004,2,2
D0033,18,1
D0091,1,1
D0241,14,2
D0260,12,2
D0288,14,2
D0303,11,1
D0401,4,2
D0559,22,1
D1311,3,1
D1649,7,2
D1988,9,2
D2275,24,1
D3031,5,2
D5161,9,2
D5520,27,1
D5901,5,1
D6806,4,2
D7305,25,1
D7701,9,1
D8160,28,2
E0002,3,1
E0010,2,1
E0091,17,2
E0119,14,1
E0176,14,1
E0316,3,1
E0328,6,1
E0345,2,1
E0356,2,2
E0572,6,2
E0800,25,2
E1990,40,2
E2712,5,1
E3052,4,1
E3820,22,1
E4221,8,2
E4905,27,1
E6813,4,2
E8761,4,1
F0020,2,2
F0043,17,1
F0107,17,2
F0281,2,2
F0401,16,2
F0573,25,2
F2323,4,2
F3443,21,2
F3831,4,2
F5912,28,1
F6471,3,1
F6821,8,1
F7710,25,2
F8175,28,1
F8787,4,1
F9368,27,2
G0014,18,2
G0027,2,1
G0052,16,2
G0059,14,1
G0084,17,1
G0099,12,2
G0169,2,2
G0234,14,2
G0330,32,2
G0805,23,1
G1102,4,2
G2330,29,2
G3066,21,2
G4921,4,2
G6821,7,1
G7364,25,2
G7741,4,2
G9400,28,2
H0075,11,1
H0084,12,2
H0121,12,2
H0250,4,2
H0262,8,1
H0281,16,2
H1411,8,2
H2761,8,2
H5546,29,2
H5951,3,2
H6501,4,2
H7385,29,1
H7752,4,2
H8177,4,2
H8812,5,1
I0002,3,1
I0005,3,2
I0027,2,1
I0038,19,1
I0141,14,2
I0170,6,2
I0191,13,2
I0201,9,1
I0223,7,2
I0251,16,1
I0263,3,2
I0331,15,2
I0473,6,2
I1682,3,2
I4591,3,2
I5547,30,1
I6248,30,2
I8181,4,1
I8381,10,1
I8832,5,2
J0014,6,1
J0024,2,1
J0123,15,1
J0191,15,2
J0201,16,2
J0235,2,2
J0331,4,1
J0347,3,2
J0366,2,2
J0441,5,1
J0475,32,2
J2051,3,1
J2401,6,2
J2805,35,2
J3564,3,1
